Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 503 files,  168125 codes, 9098 comments, 12503 blanks, all 189726 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        381 |    135,510 |      8,256 |     11,101 |    154,867 |
| JSON               |         10 |     19,814 |          0 |          8 |     19,822 |
| TypeScript JSX     |         40 |      8,404 |        187 |        546 |      9,137 |
| Markdown           |         16 |      1,647 |          0 |        317 |      1,964 |
| MS SQL             |         37 |      1,483 |        551 |        371 |      2,405 |
| TypeScript         |          4 |      1,031 |        103 |        139 |      1,273 |
| PostCSS            |          1 |        131 |          1 |          7 |        139 |
| JSON with Comments |          2 |         44 |          0 |          3 |         47 |
| XML                |         11 |         37 |          0 |          6 |         43 |
| Log                |          1 |         24 |          0 |          5 |         29 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        503 |    168,125 |      9,098 |     12,503 |    189,726 |
| .agent                                                                                                                     |          3 |        217 |          0 |         65 |        282 |
| .agent\workflows                                                                                                           |          3 |        217 |          0 |         65 |        282 |
| .cursor                                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| .taskmaster                                                                                                                |         10 |      1,304 |          0 |        182 |      1,486 |
| .taskmaster (Files)                                                                                                        |          1 |        261 |          0 |         26 |        287 |
| .taskmaster\docs                                                                                                           |          2 |        237 |          0 |         86 |        323 |
| .taskmaster\tasks                                                                                                          |          7 |        806 |          0 |         70 |        876 |
| admin                                                                                                                      |         57 |     18,092 |        293 |        715 |     19,100 |
| admin (Files)                                                                                                              |          8 |      8,525 |          3 |         26 |      8,554 |
| admin\public                                                                                                               |          5 |          5 |          0 |          0 |          5 |
| admin\src                                                                                                                  |         44 |      9,562 |        290 |        689 |     10,541 |
| admin\src\app                                                                                                              |         16 |      6,563 |        173 |        341 |      7,077 |
| admin\src\app (Files)                                                                                                      |          2 |        164 |          1 |         11 |        176 |
| admin\src\app\(dashboard)                                                                                                  |         12 |      6,258 |        168 |        314 |      6,740 |
| admin\src\app\(dashboard) (Files)                                                                                          |          2 |        335 |         14 |         25 |        374 |
| admin\src\app\(dashboard)\analytics                                                                                        |          1 |        422 |         10 |         19 |        451 |
| admin\src\app\(dashboard)\categories                                                                                       |          1 |        763 |         17 |         32 |        812 |
| admin\src\app\(dashboard)\colleges                                                                                         |          1 |        890 |         23 |         40 |        953 |
| admin\src\app\(dashboard)\events                                                                                           |          1 |        775 |         25 |         38 |        838 |
| admin\src\app\(dashboard)\interests                                                                                        |          1 |        364 |          6 |         17 |        387 |
| admin\src\app\(dashboard)\posts                                                                                            |          1 |        541 |         19 |         31 |        591 |
| admin\src\app\(dashboard)\pronouns                                                                                         |          1 |        390 |         11 |         26 |        427 |
| admin\src\app\(dashboard)\reports                                                                                          |          1 |        342 |          4 |         16 |        362 |
| admin\src\app\(dashboard)\sponsor-types                                                                                    |          1 |        329 |          4 |         17 |        350 |
| admin\src\app\(dashboard)\users                                                                                            |          1 |      1,107 |         35 |         53 |      1,195 |
| admin\src\app\login                                                                                                        |          2 |        141 |          4 |         16 |        161 |
| admin\src\components                                                                                                       |         26 |      1,975 |         15 |        213 |      2,203 |
| admin\src\components\analytics                                                                                             |          4 |        225 |          2 |         17 |        244 |
| admin\src\components\layout                                                                                                |          2 |        251 |          8 |         19 |        278 |
| admin\src\components\providers                                                                                             |          2 |         87 |          2 |         15 |        104 |
| admin\src\components\ui                                                                                                    |         18 |      1,412 |          3 |        162 |      1,577 |
| admin\src\lib                                                                                                              |          2 |      1,024 |        102 |        135 |      1,261 |
| backend                                                                                                                    |        115 |     29,257 |      3,421 |      3,705 |     36,383 |
| backend (Files)                                                                                                            |          6 |      1,956 |         11 |         22 |      1,989 |
| backend\config                                                                                                             |          3 |      1,270 |         26 |         18 |      1,314 |
| backend\controllers                                                                                                        |         34 |     20,603 |      2,203 |      2,742 |     25,548 |
| backend\middleware                                                                                                         |          5 |        235 |         42 |         65 |        342 |
| backend\routes                                                                                                             |          1 |      1,224 |        110 |         61 |      1,395 |
| backend\scripts                                                                                                            |         59 |      2,811 |        692 |        624 |      4,127 |
| backend\services                                                                                                           |          4 |        986 |        233 |        130 |      1,349 |
| backend\utils                                                                                                              |          3 |        172 |        104 |         43 |        319 |
| frontend                                                                                                                   |        317 |    119,245 |      5,384 |      7,834 |    132,463 |
