Date : 2026-02-19 23:08:51
Directory : c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace
Total : 207 files,  30905 codes, 2345 comments, 2620 blanks, all 35870 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        179 |     28,043 |      2,103 |      2,341 |     32,487 |
| TypeScript JSX |          6 |      1,513 |         37 |         84 |      1,634 |
| JSON           |          5 |        641 |          0 |          0 |        641 |
| MS SQL         |         14 |        419 |        185 |        122 |        726 |
| TypeScript     |          1 |        176 |         20 |         23 |        219 |
| Markdown       |          1 |         89 |          0 |         45 |        134 |
| Log            |          1 |         24 |          0 |          5 |         29 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        207 |     30,905 |      2,345 |      2,620 |     35,870 |
| admin                                                                                                                     |          9 |      1,880 |         57 |        107 |      2,044 |
| admin (Files)                                                                                                             |          2 |        191 |          0 |          0 |        191 |
| admin\src                                                                                                                 |          7 |      1,689 |         57 |        107 |      1,853 |
| admin\src\app                                                                                                             |          2 |      1,268 |         34 |         55 |      1,357 |
| admin\src\app\(dashboard)                                                                                                 |          2 |      1,268 |         34 |         55 |      1,357 |
| admin\src\app\(dashboard)\categories                                                                                      |          1 |        378 |         11 |         15 |        404 |
| admin\src\app\(dashboard)\colleges                                                                                        |          1 |        890 |         23 |         40 |        953 |
| admin\src\components                                                                                                      |          4 |        245 |          3 |         29 |        277 |
| admin\src\components\layout                                                                                               |          1 |          6 |          0 |          0 |          6 |
| admin\src\components\ui                                                                                                   |          3 |        239 |          3 |         29 |        271 |
| admin\src\lib                                                                                                             |          1 |        176 |         20 |         23 |        219 |
| backend                                                                                                                   |         43 |      5,055 |        819 |        777 |      6,651 |
| backend\config                                                                                                            |          1 |        105 |          0 |          0 |        105 |
| backend\controllers                                                                                                       |         15 |      3,563 |        464 |        484 |      4,511 |
| backend\routes                                                                                                            |          1 |        225 |         22 |         11 |        258 |
| backend\scripts                                                                                                           |         24 |      1,023 |        247 |        246 |      1,516 |
| backend\utils                                                                                                             |          2 |        139 |         86 |         36 |        261 |
| frontend                                                                                                                  |        155 |     23,970 |      1,469 |      1,736 |     27,175 |
| frontend (Files)                                                                                                          |          3 |        407 |          2 |          3 |        412 |
| frontend\api                                                                                                              |          3 |        271 |        151 |         42 |        464 |
| frontend\components                                                                                                       |         69 |     12,664 |        722 |        963 |     14,349 |
| frontend\components (Files)                                                                                               |         40 |      6,285 |        464 |        515 |      7,264 |
| frontend\components\MediaCrop                                                                                             |          7 |        354 |         74 |         45 |        473 |
| frontend\components\feedback                                                                                              |          1 |        403 |         12 |         26 |        441 |
| frontend\components\modals                                                                                                |          5 |      1,475 |         25 |         59 |      1,559 |
| frontend\components\posts                                                                                                 |         14 |      3,119 |         76 |        231 |      3,426 |
| frontend\components\ui                                                                                                    |          2 |      1,028 |         71 |         87 |      1,186 |
| frontend\constants                                                                                                        |          1 |         73 |          5 |          5 |         83 |
| frontend\context                                                                                                          |          1 |         82 |         21 |         19 |        122 |
| frontend\contexts                                                                                                         |          1 |         40 |         14 |         10 |         64 |
| frontend\hooks                                                                                                            |          2 |        242 |         57 |         58 |        357 |
| frontend\navigation                                                                                                       |          7 |         68 |         -6 |         -3 |         59 |
| frontend\screens                                                                                                          |         60 |      9,497 |        256 |        516 |     10,269 |
| frontend\screens (Files)                                                                                                  |          1 |        274 |          3 |         25 |        302 |
| frontend\screens\auth                                                                                                     |          2 |         77 |          3 |          6 |         86 |
| frontend\screens\discover                                                                                                 |          5 |         89 |         -5 |         -2 |         82 |
| frontend\screens\events                                                                                                   |          1 |        323 |          7 |         15 |        345 |
| frontend\screens\home                                                                                                     |         12 |      5,909 |         47 |        256 |      6,212 |
| frontend\screens\home (Files)                                                                                             |          3 |        936 |         20 |         35 |        991 |
| frontend\screens\home\community                                                                                           |          7 |      3,611 |         19 |        163 |      3,793 |
| frontend\screens\home\member                                                                                              |          2 |      1,362 |          8 |         58 |      1,428 |
| frontend\screens\messages                                                                                                 |          1 |        226 |         30 |         17 |        273 |
| frontend\screens\profile                                                                                                  |         16 |        920 |         70 |         80 |      1,070 |
| frontend\screens\profile (Files)                                                                                          |          2 |        310 |         21 |         42 |        373 |
| frontend\screens\profile\community                                                                                        |          6 |        623 |         36 |         27 |        686 |
| frontend\screens\profile\member                                                                                           |          6 |        -29 |         13 |          9 |         -7 |
| frontend\screens\profile\sponsor                                                                                          |          1 |          8 |          0 |          1 |          9 |
| frontend\screens\profile\venue                                                                                            |          1 |          8 |          0 |          1 |          9 |
| frontend\screens\search                                                                                                   |          1 |         25 |          1 |          0 |         26 |
| frontend\screens\signup                                                                                                   |         21 |      1,654 |        100 |        119 |      1,873 |
| frontend\screens\signup\community                                                                                         |         20 |      1,638 |         97 |        116 |      1,851 |
| frontend\screens\signup\member                                                                                            |          1 |         16 |          3 |          3 |         22 |
| frontend\services                                                                                                         |          3 |        208 |         79 |         45 |        332 |
| frontend\utils                                                                                                            |          5 |        418 |        168 |         78 |        664 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                  | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\package-lock.json                                              | JSON           |        188 |          0 |          0 |        188 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\package.json                                                   | JSON           |          3 |          0 |          0 |          3 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\categories\page.tsx                        | TypeScript JSX |        378 |         11 |         15 |        404 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\app\(dashboard)\colleges\page.tsx                          | TypeScript JSX |        890 |         23 |         40 |        953 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\layout\sidebar.tsx                              | TypeScript JSX |          6 |          0 |          0 |          6 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\collapsible.tsx                              | TypeScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\image-cropper.tsx                            | TypeScript JSX |        153 |          3 |         17 |        173 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\components\ui\slider.tsx                                   | TypeScript JSX |         58 |          0 |          6 |         64 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\admin\src\lib\api.ts                                                 | TypeScript     |        176 |         20 |         23 |        219 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\config\db.js                                                 | JavaScript     |        105 |          0 |          0 |        105 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\cardExtensionController.js                       | JavaScript     |        281 |         42 |         52 |        375 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\categoryController.js                            | JavaScript     |        192 |         33 |         32 |        257 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\challengeController.js                           | JavaScript     |        472 |         61 |         63 |        596 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\collegeController.js                             | JavaScript     |        312 |         56 |         37 |        405 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\communityController.js                           | JavaScript     |         12 |          1 |          0 |         13 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\eventController.js                               | JavaScript     |         12 |         -1 |          2 |         13 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\messageController.js                             | JavaScript     |         -7 |          1 |         -2 |         -8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\opportunityController.js                         | JavaScript     |        867 |         70 |        125 |      1,062 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\pollController.js                                | JavaScript     |         20 |         11 |          3 |         34 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\postController.js                                | JavaScript     |        810 |         75 |         84 |        969 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\qnaController.js                                 | JavaScript     |          0 |          1 |          0 |          1 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\saveController.js                                | JavaScript     |        162 |         24 |         25 |        211 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\shareController.js                               | JavaScript     |        217 |         33 |         35 |        285 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\uploadController.js                              | JavaScript     |         39 |          5 |         -1 |         43 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\controllers\viewsController.js                               | JavaScript     |        174 |         52 |         29 |        255 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\routes\index.js                                              | JavaScript     |        225 |         22 |         11 |        258 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\README.md                                            | Markdown       |         89 |          0 |         45 |        134 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_crop_metadata_migration.sql                      | MS SQL         |          4 |          2 |          2 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_expires_at_column.sql                            | MS SQL         |          3 |          5 |          4 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_media_types_column.sql                           | MS SQL         |          2 |          3 |          3 |          8 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_unique_conversation_constraint.sql               | MS SQL         |          6 |          4 |          5 |         15 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\add_video_thumbnail_migration.sql                    | MS SQL         |          3 |          5 |          3 |         11 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\card_timing_system_migration.sql                     | MS SQL         |         50 |         28 |         21 |         99 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\check_duplicates.js                                  | JavaScript     |         56 |          3 |          7 |         66 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\check_results.log                                    | Log            |         24 |          0 |          5 |         29 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\cleanup_duplicate_conversations.sql                  | MS SQL         |         64 |         23 |         13 |        100 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\cleanup_duplicates_safe.sql                          | MS SQL         |         98 |         38 |         18 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\community_categories_migration.sql                   | MS SQL         |         32 |         16 |          6 |         54 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\create_challenge_tagging_tables.js                   | JavaScript     |         84 |         13 |         13 |        110 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\db_state.json                                        | JSON           |         81 |          0 |          0 |         81 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\drop_sponsor_types_constraint.sql                    | MS SQL         |          1 |          8 |          3 |         12 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_bidirectional_dupes.js                           | JavaScript     |         80 |         14 |         13 |        107 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\fix_poll_votes_constraint.sql                        | MS SQL         |          6 |          4 |          5 |         15 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\opportunities_migration.sql                          | MS SQL         |        112 |         26 |         25 |        163 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\post_edit_tracking_migration.sql                     | MS SQL         |          7 |          6 |          5 |         18 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\qualified_views_migration.sql                        | MS SQL         |         31 |         17 |          9 |         57 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_card_timing_migration.js                         | JavaScript     |         30 |          6 |          9 |         45 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_challenge_enhanced_migration.js                  | JavaScript     |         83 |         12 |         12 |        107 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_fix_poll_votes_constraint.js                     | JavaScript     |         34 |          2 |          8 |         44 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\scripts\run_qualified_views_migration.js                     | JavaScript     |         43 |         12 |         12 |         67 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\utils\cardState.js                                           | JavaScript     |         98 |         42 |         26 |        166 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\backend\utils\cloudinaryVideo.js                                     | JavaScript     |         41 |         44 |         10 |         95 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\App.js                                                      | JavaScript     |         38 |          2 |          3 |         43 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\client.js                                               | JavaScript     |        128 |         66 |         18 |        212 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\cloudinary.js                                           | JavaScript     |         72 |         16 |         10 |         98 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\api\opportunities.js                                        | JavaScript     |         71 |         69 |         14 |        154 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CategorySelector.js                              | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\ChipSelector.js                                  | JavaScript     |        -86 |         -1 |         -4 |        -91 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CommentsModal.js                                 | JavaScript     |        -77 |          3 |         -7 |        -81 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CountdownTimer.js                                | JavaScript     |         39 |          6 |         14 |         59 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\CreatePostScreen.js                              | JavaScript     |        286 |         10 |         15 |        311 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DeletePostModal.js                               | JavaScript     |        148 |          0 |          8 |        156 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DiscoverFilterSheet.js                           | JavaScript     |        340 |         13 |         25 |        378 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\DynamicStatusBar.js                              | JavaScript     |         22 |         11 |          5 |         38 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EditorialPostCard.js                             | JavaScript     |        767 |         44 |         60 |        871 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EmailChangeModal.js                              | JavaScript     |        126 |          1 |          5 |        132 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EntityTagSelector.js                             | JavaScript     |        144 |         21 |          6 |        171 |
| c:\Users\sanja\OneDrive\Documents\Harshith\SnooSpace\frontend\components\EventCard.js                                     | JavaScript     |          1 |          0 |          0 |          1 |
